jlemmagen,"Optimal alpha = 0.99, Optimal epsilon = 0.96"
,"Unique Traces = 1967, Time = 126.869 s"
almson-refcount,"Optimal alpha = 0.51, Optimal epsilon = 0.75"
,"Unique Traces = 27, Time = 44.093 s"
TurkishDeasciifier,"Optimal alpha = 0.97, Optimal epsilon = 0.07"
,"Unique Traces = 5298, Time = 1980.206 s"
route53-infima,"Optimal alpha = 0.99, Optimal epsilon = 0.71"
,"Unique Traces = 844, Time = 56.599 s"
functional-utils,"Optimal alpha = 0.01, Optimal epsilon = 0.01"
,"Unique Traces = 919, Time = 44.846 s"
javadbf,"Optimal alpha = 0.01, Optimal epsilon = 0.02"
,"Unique Traces = 272, Time = 48.749 s"
TurkishPropBank,"Optimal alpha = 0.11, Optimal epsilon = 0.78"
,"Unique Traces = 97, Time = 76.57 s"
xeger,"Optimal alpha = 0.99, Optimal epsilon = 0.10"
,"Unique Traces = 2559, Time = 121.089 s"
jackson-antpathfilter,"Optimal alpha = 0.01, Optimal epsilon = 0.19"
,"Unique Traces = 459, Time = 80.996 s"
uuid-creator,"Optimal alpha = 0.99, Optimal epsilon = 0.80"
,"Unique Traces = 212, Time = 94.358 s"
ef-redis,"Optimal alpha = 0.22, Optimal epsilon = 0.14"
,"Unique Traces = 83, Time = 40.164 s"
gramtest,"Optimal alpha = 0.99, Optimal epsilon = 0.77"
,"Unique Traces = 1087, Time = 160.087 s"
TurkishSentiNet,"Optimal alpha = 0.40, Optimal epsilon = 0.02"
,"Unique Traces = 34, Time = 83.219 s"
consistent-hash-algo..,"Optimal alpha = 0.90, Optimal epsilon = 0.22"
,"Unique Traces = 31, Time = 111.83 s"
rtree2,"Optimal alpha = 0.01, Optimal epsilon = 0.14"
,"Unique Traces = 1736, Time = 107.228 s"
progex,"Optimal alpha = 0.96, Optimal epsilon = 0.83"
,"Unique Traces = 38092, Time = 135.344 s"
ik-analyzer,"Optimal alpha = 0.27, Optimal epsilon = 0.09"
,"Unique Traces = 936, Time = 102.449 s"
java-uuid-generator,"Optimal alpha = 0.08, Optimal epsilon = 0.94"
,"Unique Traces = 135, Time = 80.444 s"
AnomalyDetectTool,"Optimal alpha = 0.99, Optimal epsilon = 0.01"
,"Unique Traces = 692, Time = 90.083 s"
jieba-analysis,"Optimal alpha = 0.59, Optimal epsilon = 0.99"
,"Unique Traces = 863, Time = 124.796 s"
cocolian-nlp,"Optimal alpha = 0.99, Optimal epsilon = 0.97"
,"Unique Traces = 33561, Time = 197.986 s"
java-concurrent-hash..,"Optimal alpha = 0.22, Optimal epsilon = 0.01"
,"Unique Traces = 2410, Time = 115.603 s"
rtree-multi,"Optimal alpha = 0.14, Optimal epsilon = 0.89"
,"Unique Traces = 17355, Time = 181.619 s"
time-series-math,"Optimal alpha = 0.99, Optimal epsilon = 0.01"
,"Unique Traces = 542383, Time = 930.712 s"
Jaba,"Optimal alpha = 0.99, Optimal epsilon = 0.86"
,"Unique Traces = 4092, Time = 319.669 s"
jpoker,"Optimal alpha = 0.36, Optimal epsilon = 0.01"
,"Unique Traces = 1729, Time = 148.518 s"
osm-lib,"Optimal alpha = 0.99, Optimal epsilon = 0.66"
,"Unique Traces = 3433, Time = 256.251 s"
PointCloudUtilities,"Optimal alpha = 0.01, Optimal epsilon = 0.10"
,"Unique Traces = 41717, Time = 143.965 s"
geogrid,"Optimal alpha = 0.46, Optimal epsilon = 0.42"
,"Unique Traces = 69, Time = 301.748 s"
rtree,"Optimal alpha = 0.10, Optimal epsilon = 0.15"
,"Unique Traces = 2070, Time = 337.52 s"
jackson-core,"Optimal alpha = 0.24, Optimal epsilon = 0.44"
,"Unique Traces = 2813, Time = 257.306 s"
dictomaton,"Optimal alpha = 0.99, Optimal epsilon = 0.95"
,"Unique Traces = 13359, Time = 255.522 s"
ASM-NonClassload..,"Optimal alpha = 0.99, Optimal epsilon = 0.95"
,"Unique Traces = 41756, Time = 237.137 s"
databuilderframework,"Optimal alpha = 0.01, Optimal epsilon = 0.58"
,"Unique Traces = 1461, Time = 297.394 s"
HyperMinHash-java,"Optimal alpha = 0.72, Optimal epsilon = 0.01"
,"Unique Traces = 80, Time = 347.605 s"
cassette-nibbler,"Optimal alpha = 0.02, Optimal epsilon = 0.98"
,"Unique Traces = 20246, Time = 447.051 s"
pgs-calc,"Optimal alpha = 0.99, Optimal epsilon = 0.25"
,"Unique Traces = 9963, Time = 533.279 s"
stringsearchalgo..,"Optimal alpha = 0.99, Optimal epsilon = 0.89"
,"Unique Traces = 4566, Time = 330.452 s"
bplustree,"Optimal alpha = 0.99, Optimal epsilon = 0.94"
,"Unique Traces = 189, Time = 676.096 s"
sensitive-word,"Optimal alpha = 0.01, Optimal epsilon = 0.46"
,"Unique Traces = 302, Time = 331.995 s"
jackcess,
,Unique Traces = 35411
kiara,"Optimal alpha = 0.03, Optimal epsilon = 0.94"
,"Unique Traces = 89531, Time = 809.422 s"
TurkishSpellChecker,"Optimal alpha = 0.94, Optimal epsilon = 0.48"
,"Unique Traces = 28174, Time = 2640.275 s"
btree4j,"Optimal alpha = 0.42, Optimal epsilon = 0.95"
,"Unique Traces = 946, Time = 234.136 s"
java.math.expression..,"Optimal alpha = 0.01, Optimal epsilon = 0.63"
,"Unique Traces = 135, Time = 603.115 s"
vowpal-wabbit-java,"Optimal alpha = 0.96, Optimal epsilon = 0.01"
,"Unique Traces = 239, Time = 538.015 s"
attoparser,"Optimal alpha = 0.01, Optimal epsilon = 0.01"
,"Unique Traces = 959, Time = 703.999 s"
jcunit,"Optimal alpha = 0.99, Optimal epsilon = 0.99"
,"Unique Traces = 7457, Time = 1506.47 s"
JaroWinklerSimilarity,"Optimal alpha = 0.99, Optimal epsilon = 0.99"
,"Unique Traces = 11101, Time = 1166.985 s"
QLExpress,"Optimal alpha = 0.99, Optimal epsilon = 0.01"
,"Unique Traces = 134347, Time = 1953.986 s"
Fuzzino,"Optimal alpha = 0.99, Optimal epsilon = 0.87"
,"Unique Traces = 6769, Time = 856.442 s"
choco-graph,"Optimal alpha = 0.99, Optimal epsilon = 0.44"
,"Unique Traces = 10097, Time = 1152.879 s"
SparseBitSet,"Optimal alpha = 0.72, Optimal epsilon = 0.20"
,"Unique Traces = 21597, Time = 2387.348 s"
asterisk-java,"Optimal alpha = 0.53, Optimal epsilon = 0.01"
,"Unique Traces = 4434, Time = 815.728 s"
java-vector-tile,"Optimal alpha = 0.99, Optimal epsilon = 0.01"
,"Unique Traces = 2555, Time = 570.011 s"
finmath-lib,"Optimal alpha = 0.02, Optimal epsilon = 0.07"
,Unique Traces = 7529
java-future-jdk8,"Optimal alpha = 0.71, Optimal epsilon = 0.14"
,Unique Traces = 125
orientdb-jdbc,
,Unique Traces = 864710
